ID;EDAD;SEXO;ESTRATO;BAR;AMI;EDE;DEP;ACU;VTV;EMU;INT;TEL;LEE;MUS;REL;DES;VOL;PEL;TRA;EST;AHO;CUI;AGR;BEM;ABA;TRD
513;5;1;3;250.22;211.18;165;95.83;165;161.2;98.15;80.98;31.09;62.45;87;38.69;115.04;223;42.14;528.73;280;106;205;240;137;93;46
514;5;1;4;190;192.75;133.57;107.89;390;143.6;82.86;78.08;37.3;71.26;0;40.45;101.94;154;51;495.66;120;111;210;60;81;95;48
515;5;1;5;202.5;185.4;0;104.86;138;124.27;63.94;83.36;35.37;63.87;90;31.02;112.32;270;57;505.36;180;85;244;0;85;92;52
521;5;2;1;360;190.28;165;61.43;0;148.06;77.66;78;29.85;38.75;60;47.08;95.75;90;60;479.17;0;272;395;45;40;92;54
522;5;2;2;240;206.66;170.5;74.92;120;151.58;90.05;67.5;27.33;49.39;115;46.04;104.63;164;74.72;485.93;420;252;327;128;74;93;49
523;5;2;3;283.64;194.65;170;96.09;131.25;150.64;91.81;73.06;32.43;55.47;142.5;43.44;99.27;107;90.3;479.37;300;239;288;30;116;92;43
524;5;2;4;228;218.26;186.43;96.28;270;130.46;116.37;85.47;39.05;68.64;60;51.46;103.18;190;75.5;459.1;360;205;248;360;30;90;54
525;5;2;5;232.5;204.68;127.5;98.46;156;139.97;95.85;80.95;40.22;64.28;100;43.47;83.97;240;77.73;494.61;180;163;276;60;120;93;49
611;6;1;1;0;290;0;135;0;197.65;126.67;0;25;80;0;56.59;154.8;0;0;528;0;81;211;0;0;91;49
612;6;1;2;210;232.83;153.33;113.44;0;204.88;111.49;70;26.83;69.34;120;55.41;161.14;360;45;482.36;0;117;234;60;600;99;40
613;6;1;3;170;241.49;107.78;105.18;0;201.33;103.51;96.5;26.11;80.8;75;51.37;153.22;215;65;450.36;0;120;217;240;174;97;35
614;6;1;4;240;247.83;60;85.28;0;193.47;80.54;92.35;34.83;107.63;90;48.42;154.69;210;60;375;0;152;173;270;0;94;50
615;6;1;5;0;189.38;130;129.77;120;162.12;81.92;110.87;44.07;95.34;50;45.95;130.17;60;80;456.67;0;107;189;300;480;92;59
621;6;2;1;0;161.43;0;60;0;189.68;87.78;0;50;70;0;72.12;157.06;0;0;435;0;222;234;0;0;96;24
622;6;2;2;165;222.86;183.75;90.74;0;196.78;110.79;60;28.47;44.49;60;64.79;135.86;170;105;427.14;0;217;276;0;0;95;32
623;6;2;3;300;262.39;87;81.11;120;192.33;101.39;72.08;28.84;69.4;86.25;63.35;151.71;206;65.67;449.03;0;232;251;60;0;97;33
624;6;2;4;240;255;78;86.21;0;178.44;94.77;70.88;44.06;83.75;115;57.86;130.38;280;82.5;482.31;0;206;189;0;0;94;50
625;6;2;5;210;231;0;80.77;180;174.87;108.67;82.94;34.55;83.37;150;57.35;169.29;0;99.38;432;0;175;266;0;360;95;50
